VideoID,Title,Category,Duration_sec,UploadDate,UploaderID
V0001,跑步训练V0001,体育,287,2024-12-29,U070
V0002,数码好物V0002,科技,76,2024-11-26,U088
V0003,日常VlogV0003,生活,356,2025-05-26,U033
V0004,反转名场面V0004,搞笑,411,2025-01-20,U049
V0005,健身教程V0005,体育,33,2024-10-10,U029
V0006,自驾游记V0006,旅行,191,2025-04-18,U063
V0007,深夜放毒V0007,美食,410,2024-07-23,U022
V0008,跑步训练V0008,体育,459,2024-09-26,U026
V0009,生活妙招V0009,生活,247,2025-05-02,U028
V0010,沙雕合集V0010,搞笑,90,2025-05-10,U085
V0011,上手体验V0011,科技,279,2024-12-24,U049
V0012,生活妙招V0012,生活,469,2024-06-04,U071
V0013,家居改造V0013,生活,398,2024-12-26,U081
V0014,减脂餐V0014,美食,578,2025-04-24,U084
V0015,编程入门V0015,教育,520,2025-03-12,U049
V0016,沙雕合集V0016,搞笑,381,2024-06-11,U020
V0017,搞笑时刻V0017,游戏,158,2024-09-17,U086
V0018,家居改造V0018,生活,83,2024-11-08,U092
V0019,英语学习V0019,教育,113,2025-03-17,U063
V0020,精彩操作V0020,游戏,410,2025-05-21,U061
V0021,反转名场面V0021,搞笑,39,2024-08-11,U049
V0022,原创音乐V0022,音乐,483,2024-10-21,U071
V0023,探店打卡V0023,旅行,498,2025-05-20,U001
V0024,知识点讲解V0024,教育,579,2025-04-17,U096
V0025,OOTDV0025,时尚,165,2024-12-29,U013
V0026,钢琴演奏V0026,音乐,158,2025-02-09,U094
V0027,探店打卡V0027,旅行,583,2024-10-12,U087
V0028,家常做法V0028,美食,53,2025-05-16,U051
V0029,健身教程V0029,体育,123,2024-06-07,U056
V0030,数码好物V0030,科技,56,2024-10-22,U083
V0031,美妆教程V0031,时尚,200,2024-06-13,U062
V0032,减脂餐V0032,美食,412,2024-11-26,U032
V0033,笑不活了V0033,搞笑,237,2024-06-23,U030
V0034,探店美食V0034,美食,147,2024-06-02,U029
V0035,跑步训练V0035,体育,177,2024-12-21,U049
V0036,今日份快乐V0036,搞笑,229,2024-07-11,U045
V0037,开箱试穿V0037,时尚,249,2025-03-20,U093
V0038,NBA集锦V0038,体育,23,2024-10-12,U030
V0039,赛事集锦V0039,游戏,88,2024-10-21,U016
V0040,开箱评测V0040,科技,506,2024-07-18,U040
V0041,开箱试穿V0041,时尚,267,2025-04-03,U019
V0042,搞笑时刻V0042,游戏,244,2024-07-02,U018
V0043,探店打卡V0043,旅行,533,2024-10-23,U001
V0044,发型设计V0044,时尚,188,2025-04-26,U078
V0045,穷游指南V0045,旅行,182,2024-08-28,U047
V0046,整蛊系列V0046,搞笑,184,2024-11-18,U066
V0047,赛事集锦V0047,游戏,407,2024-06-15,U092
V0048,开箱评测V0048,科技,208,2024-10-03,U094
V0049,精彩进球V0049,体育,531,2024-07-13,U038
V0050,日常VlogV0050,生活,43,2024-10-26,U051
V0051,探店美食V0051,美食,179,2024-11-22,U063
V0052,原创音乐V0052,音乐,436,2025-05-16,U004
V0053,开箱评测V0053,科技,353,2025-05-21,U001
V0054,搞笑时刻V0054,游戏,510,2024-11-21,U008
V0055,收纳技巧V0055,生活,379,2025-05-11,U029
V0056,开箱评测V0056,科技,356,2025-02-02,U055
V0057,精彩操作V0057,游戏,514,2024-11-04,U003
V0058,英语学习V0058,教育,525,2024-07-31,U032
V0059,公开课V0059,教育,341,2024-09-05,U010
V0060,景点推荐V0060,旅行,231,2024-11-22,U074
V0061,上手体验V0061,科技,315,2024-12-09,U083
V0062,英语学习V0062,教育,146,2024-08-21,U034
V0063,赛事集锦V0063,游戏,84,2024-11-10,U097
V0064,景点推荐V0064,旅行,266,2024-12-20,U087
V0065,精彩操作V0065,游戏,429,2024-09-24,U055
V0066,旅行攻略V0066,旅行,459,2024-10-18,U092
V0067,上手体验V0067,科技,196,2025-05-26,U032
V0068,好物分享V0068,生活,181,2025-05-04,U050
V0069,NBA集锦V0069,体育,105,2025-04-30,U007
V0070,美妆教程V0070,时尚,545,2025-01-19,U093
V0071,日常VlogV0071,生活,53,2025-03-15,U008
V0072,今日份快乐V0072,搞笑,140,2025-04-05,U065
V0073,搞笑时刻V0073,游戏,465,2025-05-07,U057
V0074,笑不活了V0074,搞笑,187,2024-10-19,U067
V0075,好物分享V0075,生活,234,2024-08-21,U088
V0076,景点推荐V0076,旅行,72,2025-05-29,U087
V0077,美妆教程V0077,时尚,490,2025-02-23,U059
V0078,穿搭分享V0078,时尚,470,2025-04-24,U072
V0079,电音remixV0079,音乐,375,2024-09-04,U054
V0080,穿搭分享V0080,时尚,15,2024-08-21,U067
V0081,跑步训练V0081,体育,401,2024-12-27,U051
V0082,发型设计V0082,时尚,362,2025-03-19,U097
V0083,家居改造V0083,生活,204,2024-08-18,U092
V0084,吉他弹唱V0084,音乐,519,2025-01-23,U008
V0085,收纳技巧V0085,生活,205,2024-12-09,U034
V0086,日常VlogV0086,生活,522,2025-03-10,U035
V0087,减脂餐V0087,美食,383,2025-05-11,U096
V0088,电音remixV0088,音乐,423,2025-05-06,U088
V0089,日常VlogV0089,生活,131,2024-11-19,U078
V0090,家常做法V0090,美食,148,2024-06-30,U032
V0091,探店美食V0091,美食,72,2024-10-09,U046
V0092,吉他弹唱V0092,音乐,570,2025-03-02,U016
V0093,整蛊系列V0093,搞笑,187,2025-05-12,U068
V0094,探店打卡V0094,旅行,163,2024-08-03,U037
V0095,健身教程V0095,体育,94,2024-06-10,U054
V0096,探店打卡V0096,旅行,227,2025-03-10,U085
V0097,OOTDV0097,时尚,217,2024-09-13,U014
V0098,比赛回放V0098,体育,243,2025-01-06,U095
V0099,穿搭分享V0099,时尚,241,2024-09-18,U055
V0100,好物分享V0100,生活,546,2025-04-05,U048
V0101,赛事集锦V0101,游戏,455,2025-05-18,U082
V0102,吉他弹唱V0102,音乐,416,2024-12-22,U007
V0103,NBA集锦V0103,体育,61,2024-12-21,U074
V0104,精彩进球V0104,体育,247,2024-07-17,U007
V0105,收纳技巧V0105,生活,319,2024-08-25,U033
V0106,整蛊系列V0106,搞笑,540,2024-08-26,U023
V0107,深夜放毒V0107,美食,157,2025-05-21,U085
V0108,生活妙招V0108,生活,429,2024-09-01,U019
V0109,知识点讲解V0109,教育,527,2024-09-04,U019
V0110,深夜放毒V0110,美食,387,2024-11-06,U036
V0111,吉他弹唱V0111,音乐,580,2025-05-06,U029
V0112,家常做法V0112,美食,273,2025-03-22,U060
V0113,笑不活了V0113,搞笑,485,2025-04-03,U082
V0114,烹饪教程V0114,美食,26,2025-01-08,U002
V0115,翻唱歌曲V0115,音乐,344,2025-03-01,U001
V0116,反转名场面V0116,搞笑,372,2024-07-28,U047
V0117,穷游指南V0117,旅行,422,2025-05-25,U069
V0118,比赛回放V0118,体育,387,2025-03-15,U020
V0119,NBA集锦V0119,体育,22,2025-05-06,U011
V0120,美妆教程V0120,时尚,136,2024-12-10,U002
V0121,景点推荐V0121,旅行,362,2025-04-13,U067
V0122,穷游指南V0122,旅行,104,2024-11-15,U087
V0123,深夜放毒V0123,美食,330,2024-06-18,U012
V0124,健身教程V0124,体育,192,2024-12-03,U020
V0125,电音remixV0125,音乐,554,2025-05-09,U005
V0126,上手体验V0126,科技,55,2024-07-21,U037
V0127,科技资讯V0127,科技,516,2025-04-17,U038
V0128,反转名场面V0128,搞笑,159,2025-05-18,U094
V0129,跑步训练V0129,体育,215,2024-12-31,U009
V0130,精彩进球V0130,体育,475,2024-10-23,U098
V0131,科技资讯V0131,科技,572,2024-11-08,U053
V0132,精彩进球V0132,体育,561,2024-09-02,U044
V0133,深夜放毒V0133,美食,267,2024-10-09,U099
V0134,考研资料V0134,教育,404,2024-06-27,U086
V0135,通关攻略V0135,游戏,270,2024-10-17,U024
V0136,自驾游记V0136,旅行,464,2025-05-24,U081
V0137,美妆教程V0137,时尚,24,2024-12-18,U074
V0138,反转名场面V0138,搞笑,256,2024-07-18,U030
V0139,编程入门V0139,教育,265,2024-10-31,U059
V0140,上手体验V0140,科技,19,2025-02-05,U087
V0141,景点推荐V0141,旅行,133,2024-06-23,U096
V0142,跑步训练V0142,体育,388,2025-03-22,U081
V0143,OOTDV0143,时尚,79,2025-03-30,U081
V0144,跑步训练V0144,体育,160,2024-11-09,U014
V0145,翻唱歌曲V0145,音乐,238,2024-11-05,U009
V0146,原创音乐V0146,音乐,253,2025-03-22,U040
V0147,穿搭分享V0147,时尚,191,2024-08-29,U066
V0148,开箱试穿V0148,时尚,296,2024-09-01,U025
V0149,开箱评测V0149,科技,77,2024-07-17,U073
V0150,开箱试穿V0150,时尚,231,2024-06-29,U022
V0151,深夜放毒V0151,美食,475,2025-02-27,U004
V0152,健身教程V0152,体育,119,2024-12-18,U026
V0153,公开课V0153,教育,113,2025-05-01,U058
V0154,家居改造V0154,生活,525,2025-05-22,U029
V0155,发型设计V0155,时尚,399,2024-08-05,U098
V0156,整蛊系列V0156,搞笑,419,2024-10-28,U087
V0157,钢琴演奏V0157,音乐,532,2024-08-17,U037
V0158,深夜放毒V0158,美食,490,2025-02-20,U075
V0159,旅行攻略V0159,旅行,451,2024-09-08,U070
V0160,日常VlogV0160,生活,37,2024-10-31,U018
V0161,公开课V0161,教育,579,2024-12-05,U085
V0162,家居改造V0162,生活,472,2025-03-06,U042
V0163,美妆教程V0163,时尚,97,2025-04-22,U100
V0164,开箱评测V0164,科技,159,2025-03-18,U041
V0165,电音remixV0165,音乐,99,2025-04-17,U038
V0166,钢琴演奏V0166,音乐,92,2024-12-24,U034
V0167,景点推荐V0167,旅行,471,2025-03-14,U017
V0168,上手体验V0168,科技,15,2024-07-27,U037
V0169,跑步训练V0169,体育,65,2025-03-08,U025
V0170,赛事集锦V0170,游戏,460,2025-03-02,U076
V0171,家常做法V0171,美食,463,2025-01-05,U087
V0172,原创音乐V0172,音乐,502,2024-12-23,U086
V0173,整蛊系列V0173,搞笑,48,2024-11-12,U085
V0174,原创音乐V0174,音乐,362,2024-10-03,U027
V0175,日常VlogV0175,生活,109,2024-06-14,U057
V0176,电音remixV0176,音乐,86,2025-05-31,U031
V0177,原创音乐V0177,音乐,565,2024-10-20,U006
V0178,新游测评V0178,游戏,168,2024-08-17,U091
V0179,通关攻略V0179,游戏,264,2024-10-12,U040
V0180,知识点讲解V0180,教育,452,2025-03-17,U098
V0181,比赛回放V0181,体育,132,2025-02-06,U012
V0182,沙雕合集V0182,搞笑,320,2024-12-30,U053
V0183,吉他弹唱V0183,音乐,282,2025-02-19,U071
V0184,钢琴演奏V0184,音乐,68,2024-11-20,U010
V0185,探店美食V0185,美食,250,2024-12-18,U045
V0186,赛事集锦V0186,游戏,403,2024-06-08,U017
V0187,今日份快乐V0187,搞笑,415,2025-03-04,U026
V0188,自驾游记V0188,旅行,317,2024-12-10,U085
V0189,英语学习V0189,教育,221,2025-01-31,U092
V0190,NBA集锦V0190,体育,243,2025-01-10,U062
V0191,AI工具推荐V0191,科技,592,2025-02-16,U046
V0192,NBA集锦V0192,体育,89,2024-08-01,U064
V0193,收纳技巧V0193,生活,449,2024-06-07,U002
V0194,钢琴演奏V0194,音乐,117,2024-07-20,U054
V0195,知识点讲解V0195,教育,436,2025-01-30,U065
V0196,收纳技巧V0196,生活,320,2025-05-24,U051
V0197,今日份快乐V0197,搞笑,112,2024-09-13,U053
V0198,AI工具推荐V0198,科技,349,2025-03-21,U036
V0199,新游测评V0199,游戏,449,2024-06-08,U026
V0200,考研资料V0200,教育,461,2024-10-22,U029
V0201,英语学习V0201,教育,322,2025-04-22,U021
V0202,钢琴演奏V0202,音乐,263,2024-11-10,U011
V0203,穿搭分享V0203,时尚,180,2024-09-11,U040
V0204,公开课V0204,教育,495,2024-07-09,U011
V0205,烹饪教程V0205,美食,349,2024-12-06,U036
V0206,上手体验V0206,科技,556,2024-06-19,U059
V0207,科技资讯V0207,科技,120,2024-07-19,U039
V0208,探店美食V0208,美食,577,2025-03-10,U099
V0209,自驾游记V0209,旅行,95,2024-07-19,U054
V0210,探店美食V0210,美食,147,2025-02-11,U098
V0211,深夜放毒V0211,美食,152,2024-09-24,U055
V0212,上手体验V0212,科技,198,2025-05-26,U024
V0213,精彩进球V0213,体育,415,2025-03-10,U022
V0214,开箱评测V0214,科技,344,2024-11-06,U069
V0215,美妆教程V0215,时尚,522,2024-07-23,U056
V0216,翻唱歌曲V0216,音乐,83,2025-05-11,U033
V0217,生活妙招V0217,生活,560,2025-05-30,U036
V0218,比赛回放V0218,体育,67,2025-01-26,U020
V0219,赛事集锦V0219,游戏,464,2024-08-09,U083
V0220,日常VlogV0220,生活,219,2024-11-26,U099
V0221,电音remixV0221,音乐,140,2024-06-05,U081
V0222,开箱试穿V0222,时尚,57,2025-05-19,U062
V0223,发型设计V0223,时尚,125,2025-05-21,U098
V0224,新游测评V0224,游戏,197,2025-03-07,U073
V0225,比赛回放V0225,体育,109,2025-05-21,U026
V0226,旅行攻略V0226,旅行,388,2025-05-08,U066
V0227,减脂餐V0227,美食,534,2024-08-05,U073
V0228,跑步训练V0228,体育,374,2024-10-02,U073
V0229,探店打卡V0229,旅行,295,2025-01-31,U040
V0230,OOTDV0230,时尚,209,2025-01-06,U017
V0231,上手体验V0231,科技,209,2025-04-08,U001
V0232,钢琴演奏V0232,音乐,107,2024-10-07,U089
V0233,通关攻略V0233,游戏,75,2024-06-11,U061
V0234,钢琴演奏V0234,音乐,65,2024-12-11,U043
V0235,整蛊系列V0235,搞笑,417,2024-10-24,U042
V0236,反转名场面V0236,搞笑,19,2025-02-03,U025
V0237,NBA集锦V0237,体育,480,2024-07-28,U039
V0238,开箱试穿V0238,时尚,548,2024-12-01,U035
V0239,OOTDV0239,时尚,419,2024-08-18,U003
V0240,深夜放毒V0240,美食,527,2024-07-30,U044
V0241,探店美食V0241,美食,247,2024-08-06,U051
V0242,减脂餐V0242,美食,538,2025-03-12,U094
V0243,数码好物V0243,科技,360,2024-11-03,U098
V0244,生活妙招V0244,生活,60,2025-01-03,U012
V0245,英语学习V0245,教育,560,2025-04-26,U019
V0246,收纳技巧V0246,生活,92,2024-06-15,U044
V0247,钢琴演奏V0247,音乐,87,2024-07-25,U059
V0248,好物分享V0248,生活,263,2024-06-06,U049
V0249,科技资讯V0249,科技,61,2025-04-04,U061
